chromosome,assembler,code,phase,kind,seconds,peak_gb,delta_gb
chr9,minigraph-cactus,new,Computing graph topology,step,36.2,2.705,0.494
chr9,minigraph-cactus,new,Building polylines,step,7.2,3.753,1.021
chr9,minigraph-cactus,new,Building reference spine,step,12.5,4.121,0.36
chr9,minigraph-cactus,new,Annotating chains,step,15.8,3.95,0.155
chr9,minigraph-cactus,new,Exporting skeleton,step,30.6,4.432,0.482
chr9,minigraph-cactus,new,Computing graph metadata,step,0.3,4.076,0.075
chr9,minigraph-cactus,new,Building skeleton,section,102.8,4.432,2.221
chr9,minigraph-cactus,old,Parsing layout,section,13.1,0.183,0.107
chr9,minigraph-cactus,old,Gathering paths from GFA,step,196.7,1.611,1.428
chr9,minigraph-cactus,old,Gathering segments and links from GFA,step,120.7,3.623,2.132
chr9,minigraph-cactus,old,Parsing GFA file: chr9.hprc-v1.1-mc-grch38.gfa,section,329.3,3.623,3.44
chr9,minigraph-cactus,old,Loading BubbleGun,step,72.5,5.517,4.537
chr9,minigraph-cactus,old,Compacting graph,step,8.0,5.543,0.026
chr9,minigraph-cactus,old,Finding bubbles and chains,step,130.7,7.102,1.563
chr9,minigraph-cactus,old,Indexing bubbles,step,105.8,9.252,2.3
chr9,minigraph-cactus,old,Finding bubbles,section,318.0,9.252,8.36
chr9,minigraph-cactus,old,Loading top-level bubbles,step,11.3,2.654,1.724
chr9,minigraph-cactus,old,Assembling chains,step,1.2,2.746,0.092
chr9,minigraph-cactus,old,Decomposing chains,step,27.9,2.939,0.322
chr9,minigraph-cactus,old,Saving polychain index,step,2.2,2.834,0.0
chr9,minigraph-cactus,old,Exporting polychain data,step,16.5,1.433,0.045
chr9,minigraph-cactus,old,Building polychain index,section,59.4,2.939,2.009
chr9,minigraph-cactus,old,Computing subpath bp ranges,section,6.4,1.557,0.18
chr9,minigraph-cactus,old,Computing graph topology,step,27.5,1.955,0.49
chr9,minigraph-cactus,old,Building polylines,step,6.1,2.898,1.051
chr9,minigraph-cactus,old,Building reference spine,step,11.2,3.282,0.375
chr9,minigraph-cactus,old,Annotating chains,step,13.5,3.164,0.207
chr9,minigraph-cactus,old,Exporting skeleton,step,28.4,3.801,0.637
chr9,minigraph-cactus,old,Computing graph metadata,step,0.4,3.5,0.226
chr9,minigraph-cactus,old,Building skeleton,section,87.0,3.801,2.415
chr9,pggb,new,Parsing layout,section,9.0,0.34,0.263
chr9,pggb,new,Gathering paths from GFA,step,93.1,3.075,2.737
chr9,pggb,new,Gathering segments and links from GFA,step,170.0,7.305,4.506
chr9,pggb,new,Parsing GFA file: chr9.hprc-v1.0-pggb.sorted.gfa,section,267.6,7.305,6.965
chr9,pggb,new,Building graph,step,46.7,8.055,6.924
chr9,pggb,new,Compacting graph,step,46.2,7.99,4.751
chr9,pggb,new,Finding bubbles and chains,step,78.3,4.709,1.61
chr9,pggb,new,Indexing bubbles,step,66.1,3.472,1.145
chr9,pggb,new,Finding bubbles,section,237.7,8.055,6.817
chr9,pggb,new,Loading top-level bubbles,step,24.0,5.827,3.312
chr9,pggb,new,Assembling chains,step,2.9,5.905,0.077
chr9,pggb,new,Decomposing chains,step,69.4,6.763,0.859
chr9,pggb,new,Saving polychain index,step,20.4,6.757,0.0
chr9,pggb,new,Exporting polychain data,step,117.2,5.191,-0.745
chr9,pggb,new,Building polychain index,section,234.5,6.764,4.249
chr9,pggb,new,Computing subpath bp ranges,section,10.6,5.138,0.009
chr9,pggb,new,Computing graph topology,step,71.6,6.141,1.003
chr9,pggb,new,Building polylines,step,16.0,7.605,1.712
chr9,pggb,new,Building reference spine,step,12.5,8.012,0.407
chr9,pggb,new,Annotating chains,step,35.3,8.111,0.491
chr9,pggb,new,Exporting skeleton,step,170.0,12.158,4.047
chr9,pggb,new,Computing graph metadata,step,1.5,8.625,0.639
chr9,pggb,new,Building skeleton,section,306.9,12.158,7.02
chr10,minigraph-cactus,new,Parsing layout,section,2.7,0.19,0.12
chr10,minigraph-cactus,new,Gathering paths from GFA,step,70.6,1.801,1.611
chr10,minigraph-cactus,new,Gathering segments and links from GFA,step,41.5,3.813,2.169
chr10,minigraph-cactus,new,Parsing GFA file: chr10.hprc-v1.1-mc-grch38.gfa,section,116.1,3.813,3.622
chr10,minigraph-cactus,new,Building graph,step,18.2,3.607,2.414
chr10,minigraph-cactus,new,Compacting graph,step,18.2,3.935,2.259
chr10,minigraph-cactus,new,Finding bubbles and chains,step,22.4,2.688,0.64
chr10,minigraph-cactus,new,Indexing bubbles,step,28.6,2.64,0.749
chr10,minigraph-cactus,new,Finding bubbles,section,87.5,3.935,1.77
chr10,minigraph-cactus,new,Loading top-level bubbles,step,12.3,4.015,1.778
chr10,minigraph-cactus,new,Assembling chains,step,1.2,4.173,0.158
chr10,minigraph-cactus,new,Decomposing chains,step,25.4,4.24,0.066
chr10,minigraph-cactus,new,Saving polychain index,step,2.6,4.24,0.0
chr10,minigraph-cactus,new,Exporting polychain data,step,19.8,2.668,-0.41
chr10,minigraph-cactus,new,Building polychain index,section,61.5,4.24,2.002
chr10,minigraph-cactus,new,Computing subpath bp ranges,section,6.6,2.65,0.008
chr10,minigraph-cactus,new,Computing graph topology,step,29.5,3.216,0.567
chr10,minigraph-cactus,new,Building polylines,step,6.7,4.35,1.098
chr10,minigraph-cactus,new,Building reference spine,step,11.7,4.742,0.381
chr10,minigraph-cactus,new,Annotating chains,step,14.1,4.57,0.172
chr10,minigraph-cactus,new,Exporting skeleton,step,31.9,5.158,0.588
chr10,minigraph-cactus,new,Computing graph metadata,step,0.3,4.727,0.082
chr10,minigraph-cactus,new,Building skeleton,section,94.3,5.158,2.508
chr10,pggb,new,Parsing layout,section,4.6,0.212,0.137
chr10,pggb,new,Gathering paths from GFA,step,70.4,2.181,1.97
chr10,pggb,new,Gathering segments and links from GFA,step,50.1,4.273,2.489
chr10,pggb,new,Parsing GFA file: chr10.hprc-v1.0-pggb.sorted.gfa,section,124.6,4.273,4.063
chr10,pggb,new,Building graph,step,21.8,4.25,1.899
chr10,pggb,new,Compacting graph,step,21.9,4.493,2.706
chr10,pggb,new,Finding bubbles and chains,step,29.2,2.764,0.722
chr10,pggb,new,Indexing bubbles,step,32.3,2.496,0.744
chr10,pggb,new,Finding bubbles,section,105.3,4.493,3.215
chr10,pggb,new,Loading top-level bubbles,step,14.0,3.953,1.158
chr10,pggb,new,Assembling chains,step,1.5,4.025,0.072
chr10,pggb,new,Decomposing chains,step,28.7,4.287,0.262
chr10,pggb,new,Saving polychain index,step,6.1,4.287,0.0
chr10,pggb,new,Exporting polychain data,step,38.5,2.861,-0.313
chr10,pggb,new,Building polychain index,section,89.0,4.287,2.327
chr10,pggb,new,Computing subpath bp ranges,section,7.4,2.845,0.009
chr10,pggb,new,Computing graph topology,step,35.2,3.358,0.512
chr10,pggb,new,Building polylines,step,8.2,4.48,1.122
chr10,pggb,new,Building reference spine,step,11.8,4.861,0.381
chr10,pggb,new,Annotating chains,step,16.5,4.731,0.212
chr10,pggb,new,Exporting skeleton,step,47.5,5.792,1.061
chr10,pggb,new,Computing graph metadata,step,0.5,4.985,0.118
chr10,pggb,new,Building skeleton,section,119.6,5.792,2.9
chr11,minigraph-cactus,new,Parsing layout,section,2.7,0.182,0.106
chr11,minigraph-cactus,new,Gathering paths from GFA,step,52.8,1.612,1.429
chr11,minigraph-cactus,new,Gathering segments and links from GFA,step,38.2,3.678,2.088
chr11,minigraph-cactus,new,Parsing GFA file: chr11.hprc-v1.1-mc-grch38.gfa,section,94.8,3.678,3.494
chr11,minigraph-cactus,new,Building graph,step,17.0,3.457,2.488
chr11,minigraph-cactus,new,Compacting graph,step,17.1,3.683,2.255
chr11,minigraph-cactus,new,Finding bubbles and chains,step,19.1,2.537,0.55
chr11,minigraph-cactus,new,Indexing bubbles,step,26.5,2.725,0.923
chr11,minigraph-cactus,new,Finding bubbles,section,79.9,3.683,2.07
chr11,minigraph-cactus,new,Loading top-level bubbles,step,11.9,3.602,1.742
chr11,minigraph-cactus,new,Assembling chains,step,1.2,3.757,0.155
chr11,minigraph-cactus,new,Decomposing chains,step,23.5,3.806,0.049
chr11,minigraph-cactus,new,Saving polychain index,step,2.3,3.806,0.0
chr11,minigraph-cactus,new,Exporting polychain data,step,17.4,2.286,-0.438
chr11,minigraph-cactus,new,Building polychain index,section,56.5,3.806,1.502
chr11,minigraph-cactus,new,Computing subpath bp ranges,section,5.4,2.275,0.007
chr11,minigraph-cactus,new,Computing graph topology,step,28.0,2.799,0.49
chr11,minigraph-cactus,new,Building polylines,step,6.1,3.86,1.061
chr11,minigraph-cactus,new,Building reference spine,step,11.3,4.226,0.366
chr11,minigraph-cactus,new,Annotating chains,step,13.5,4.063,0.164
chr11,minigraph-cactus,new,Exporting skeleton,step,29.4,4.59,0.528
chr11,minigraph-cactus,new,Computing graph metadata,step,0.3,4.196,0.071
chr11,minigraph-cactus,new,Building skeleton,section,88.6,4.59,2.317
chr11,pggb,new,Parsing layout,section,4.7,0.218,0.144
chr11,pggb,new,Gathering paths from GFA,step,61.8,1.979,1.761
chr11,pggb,new,Gathering segments and links from GFA,step,52.0,4.366,2.586
chr11,pggb,new,Parsing GFA file: chr11.hprc-v1.0-pggb.sorted.gfa,section,117.5,4.366,4.148
chr11,pggb,new,Building graph,step,22.8,4.393,3.306
chr11,pggb,new,Compacting graph,step,23.6,4.632,2.77
chr11,pggb,new,Finding bubbles and chains,step,33.1,2.84,0.912
chr11,pggb,new,Indexing bubbles,step,33.9,2.521,0.833
chr11,pggb,new,Finding bubbles,section,113.6,4.632,2.758
chr11,pggb,new,Loading top-level bubbles,step,14.8,4.002,2.185
chr11,pggb,new,Assembling chains,step,1.6,4.079,0.077
chr11,pggb,new,Decomposing chains,step,29.5,4.346,0.268
chr11,pggb,new,Saving polychain index,step,6.4,4.346,0.0
chr11,pggb,new,Exporting polychain data,step,39.2,4.346,0.0
chr11,pggb,new,Building polychain index,section,91.9,4.906,0.0
chr11,pggb,new,Computing subpath bp ranges,section,6.6,2.86,0.008
chr11,pggb,new,Computing graph topology,step,37.0,3.34,0.48
chr11,pggb,new,Building polylines,step,8.4,4.506,1.167
chr11,pggb,new,Building reference spine,step,11.0,4.87,0.377
chr11,pggb,new,Annotating chains,step,16.8,4.777,0.256
chr11,pggb,new,Exporting skeleton,step,54.8,6.065,1.288
chr11,pggb,new,Computing graph metadata,step,0.5,5.12,0.203
chr11,pggb,new,Building skeleton,section,128.6,6.065,3.205
chr12,minigraph-cactus,new,Parsing layout,section,2.6,0.178,0.101
chr12,minigraph-cactus,new,Gathering paths from GFA,step,51.6,1.68,1.502
chr12,minigraph-cactus,new,Gathering segments and links from GFA,step,37.5,3.573,2.027
chr12,minigraph-cactus,new,Parsing GFA file: chr12.hprc-v1.1-mc-grch38.gfa,section,93.0,3.573,3.395
chr12,minigraph-cactus,new,Building graph,step,16.4,3.321,2.222
chr12,minigraph-cactus,new,Compacting graph,step,17.5,3.628,2.311
chr12,minigraph-cactus,new,Finding bubbles and chains,step,18.5,2.524,0.496
chr12,minigraph-cactus,new,Indexing bubbles,step,25.6,3.392,1.586
chr12,minigraph-cactus,new,Finding bubbles,section,78.1,3.628,2.769
chr12,minigraph-cactus,new,Loading top-level bubbles,step,11.2,3.474,1.699
chr12,minigraph-cactus,new,Assembling chains,step,1.1,3.625,0.151
chr12,minigraph-cactus,new,Decomposing chains,step,22.3,3.673,0.048
chr12,minigraph-cactus,new,Saving polychain index,step,2.3,3.673,0.0
chr12,minigraph-cactus,new,Exporting polychain data,step,16.5,2.24,-1.105
chr12,minigraph-cactus,new,Building polychain index,section,53.6,3.673,1.056
chr12,minigraph-cactus,new,Computing subpath bp ranges,section,5.2,2.198,0.029
chr12,minigraph-cactus,new,Computing graph topology,step,26.3,2.721,0.523
chr12,minigraph-cactus,new,Building polylines,step,5.9,3.746,1.026
chr12,minigraph-cactus,new,Building reference spine,step,10.8,4.106,0.36
chr12,minigraph-cactus,new,Annotating chains,step,12.5,3.948,0.158
chr12,minigraph-cactus,new,Exporting skeleton,step,28.3,4.464,0.517
chr12,minigraph-cactus,new,Computing graph metadata,step,0.3,4.077,0.049
chr12,minigraph-cactus,new,Building skeleton,section,84.1,4.464,2.267
chr12,pggb,new,Parsing layout,section,4.1,0.2,0.126
chr12,pggb,new,Gathering paths from GFA,step,64.6,1.847,1.649
chr12,pggb,new,Gathering segments and links from GFA,step,46.0,4.019,2.339
chr12,pggb,new,Parsing GFA file: chr12.hprc-v1.0-pggb.sorted.gfa,section,116.1,4.019,3.821
chr12,pggb,new,Building graph,step,19.5,3.921,1.873
chr12,pggb,new,Compacting graph,step,20.8,4.167,2.342
chr12,pggb,new,Finding bubbles and chains,step,25.7,2.903,0.659
chr12,pggb,new,Indexing bubbles,step,29.4,2.616,0.571
chr12,pggb,new,Finding bubbles,section,95.5,4.167,3.156
chr12,pggb,new,Loading top-level bubbles,step,13.0,4.262,1.909
chr12,pggb,new,Assembling chains,step,1.4,4.365,0.103
chr12,pggb,new,Decomposing chains,step,25.0,4.549,0.253
chr12,pggb,new,Saving polychain index,step,5.0,4.549,0.0
chr12,pggb,new,Exporting polychain data,step,34.1,3.098,-0.586
chr12,pggb,new,Building polychain index,section,78.8,4.549,1.539
chr12,pggb,new,Computing subpath bp ranges,section,6.6,3.085,0.0
chr12,pggb,new,Computing graph topology,step,32.6,3.464,0.337
chr12,pggb,new,Building polylines,step,7.6,4.718,1.254
chr12,pggb,new,Building reference spine,step,10.6,5.065,0.347
chr12,pggb,new,Annotating chains,step,15.0,4.946,0.192
chr12,pggb,new,Exporting skeleton,step,40.3,5.692,0.746
chr12,pggb,new,Computing graph metadata,step,0.4,5.097,0.037
chr12,pggb,new,Building skeleton,section,106.6,5.692,2.607
chr13,minigraph-cactus,new,Parsing layout,section,1.8,0.156,0.08
chr13,minigraph-cactus,new,Gathering paths from GFA,step,39.4,1.421,1.265
chr13,minigraph-cactus,new,Gathering segments and links from GFA,step,27.9,2.864,1.633
chr13,minigraph-cactus,new,Parsing GFA file: chr13.hprc-v1.1-mc-grch38.gfa,section,70.1,2.864,2.707
chr13,minigraph-cactus,new,Building graph,step,12.4,2.765,1.973
chr13,minigraph-cactus,new,Compacting graph,step,12.7,2.896,1.417
chr13,minigraph-cactus,new,Finding bubbles and chains,step,14.8,2.177,0.418
chr13,minigraph-cactus,new,Indexing bubbles,step,19.5,2.345,0.701
chr13,minigraph-cactus,new,Finding bubbles,section,59.6,2.896,2.04
chr13,minigraph-cactus,new,Loading top-level bubbles,step,8.9,2.571,1.168
chr13,minigraph-cactus,new,Assembling chains,step,0.9,2.681,0.11
chr13,minigraph-cactus,new,Decomposing chains,step,18.3,2.904,0.223
chr13,minigraph-cactus,new,Saving polychain index,step,1.7,2.722,0.0
chr13,minigraph-cactus,new,Exporting polychain data,step,12.6,1.634,-0.667
chr13,minigraph-cactus,new,Building polychain index,section,42.6,2.904,1.501
chr13,minigraph-cactus,new,Computing subpath bp ranges,section,4.4,1.628,-0.006
chr13,minigraph-cactus,new,Computing graph topology,step,20.2,2.105,0.478
chr13,minigraph-cactus,new,Building polylines,step,4.6,2.761,0.656
chr13,minigraph-cactus,new,Building reference spine,step,8.3,3.03,0.282
chr13,minigraph-cactus,new,Annotating chains,step,9.5,2.907,0.133
chr13,minigraph-cactus,new,Exporting skeleton,step,21.0,3.365,0.457
chr13,minigraph-cactus,new,Computing graph metadata,step,0.3,3.051,0.08
chr13,minigraph-cactus,new,Building skeleton,section,63.9,3.365,1.737
chr13,minigraph-cactus,old,Parsing layout,section,1.9,0.156,0.085
chr13,minigraph-cactus,old,Gathering paths from GFA,step,39.1,1.425,1.254
chr13,minigraph-cactus,old,Gathering segments and links from GFA,step,28.2,2.854,1.591
chr13,minigraph-cactus,old,Parsing GFA file: chr13.hprc-v1.1-mc-grch38.gfa,section,70.0,2.854,2.683
chr13,minigraph-cactus,old,Loading BubbleGun,step,17.3,4.381,3.544
chr13,minigraph-cactus,old,Compacting graph,step,1.7,4.387,0.001
chr13,minigraph-cactus,old,Finding bubbles and chains,step,20.6,5.973,1.629
chr13,minigraph-cactus,old,Indexing bubbles,step,20.0,7.43,1.655
chr13,minigraph-cactus,old,Finding bubbles,section,59.8,7.43,6.678
chr13,minigraph-cactus,old,Loading top-level bubbles,step,9.2,2.505,1.279
chr13,minigraph-cactus,old,Assembling chains,step,0.9,2.566,0.1
chr13,minigraph-cactus,old,Decomposing chains,step,19.3,2.915,0.35
chr13,minigraph-cactus,old,Saving polychain index,step,1.7,2.626,0.0
chr13,minigraph-cactus,old,Exporting polychain data,step,13.2,1.592,-0.612
chr13,minigraph-cactus,old,Building polychain index,section,44.5,2.915,0.981
chr13,minigraph-cactus,old,Computing subpath bp ranges,section,4.7,1.673,0.135
chr13,minigraph-cactus,old,Computing graph topology,step,20.3,2.001,0.45
chr13,minigraph-cactus,old,Building polylines,step,4.6,2.655,0.653
chr13,minigraph-cactus,old,Building reference spine,step,8.2,2.934,0.28
chr13,minigraph-cactus,old,Annotating chains,step,9.5,2.87,0.192
chr13,minigraph-cactus,old,Exporting skeleton,step,21.2,3.424,0.555
chr13,minigraph-cactus,old,Computing graph metadata,step,0.3,3.117,0.16
chr13,minigraph-cactus,old,Building skeleton,section,64.1,3.424,1.828
chr13,pggb,new,Parsing layout,section,4.3,0.207,0.135
chr13,pggb,new,Gathering paths from GFA,step,71.7,1.89,1.685
chr13,pggb,new,Gathering segments and links from GFA,step,49.3,4.056,2.46
chr13,pggb,new,Parsing GFA file: chr13.hprc-v1.0-pggb.sorted.gfa,section,123.8,4.056,3.849
chr13,pggb,new,Building graph,step,21.4,4.194,3.076
chr13,pggb,new,Compacting graph,step,21.7,4.358,2.378
chr13,pggb,new,Finding bubbles and chains,step,32.4,2.754,0.566
chr13,pggb,new,Indexing bubbles,step,30.0,2.385,0.487
chr13,pggb,new,Finding bubbles,section,105.7,4.358,3.24
chr13,pggb,new,Loading top-level bubbles,step,12.8,3.476,0.147
chr13,pggb,new,Assembling chains,step,1.5,3.537,0.061
chr13,pggb,new,Decomposing chains,step,26.7,3.837,0.327
chr13,pggb,new,Saving polychain index,step,7.5,3.838,0.0
chr13,pggb,new,Exporting polychain data,step,49.6,2.737,0.049
chr13,pggb,new,Building polychain index,section,98.3,3.838,2.135
chr13,pggb,new,Computing subpath bp ranges,section,7.6,2.769,0.057
chr13,pggb,new,Computing graph topology,step,35.2,3.269,0.501
chr13,pggb,new,Building polylines,step,8.2,4.223,1.079
chr13,pggb,new,Building reference spine,step,8.4,4.496,0.272
chr13,pggb,new,Annotating chains,step,16.1,4.466,0.208
chr13,pggb,new,Exporting skeleton,step,46.2,5.43,0.969
chr13,pggb,new,Computing graph metadata,step,0.5,4.748,0.149
chr13,pggb,new,Building skeleton,section,114.6,5.43,2.662
chr14,minigraph-cactus,new,Parsing layout,section,1.9,0.148,0.071
chr14,minigraph-cactus,new,Gathering paths from GFA,step,39.0,1.38,1.231
chr14,minigraph-cactus,new,Gathering segments and links from GFA,step,26.2,2.697,1.509
chr14,minigraph-cactus,new,Parsing GFA file: chr14.hprc-v1.1-mc-grch38.gfa,section,67.7,2.697,2.547
chr14,minigraph-cactus,new,Building graph,step,11.6,2.552,1.582
chr14,minigraph-cactus,new,Compacting graph,step,12.0,2.797,1.458
chr14,minigraph-cactus,new,Finding bubbles and chains,step,13.3,2.11,0.504
chr14,minigraph-cactus,new,Indexing bubbles,step,17.8,2.387,0.773
chr14,minigraph-cactus,new,Finding bubbles,section,54.7,2.797,1.828
chr14,minigraph-cactus,new,Loading top-level bubbles,step,7.8,2.832,1.106
chr14,minigraph-cactus,new,Assembling chains,step,0.8,2.935,0.104
chr14,minigraph-cactus,new,Decomposing chains,step,16.3,2.974,0.128
chr14,minigraph-cactus,new,Saving polychain index,step,1.7,2.974,0.0
chr14,minigraph-cactus,new,Exporting polychain data,step,12.8,2.028,-0.399
chr14,minigraph-cactus,new,Building polychain index,section,39.6,2.974,1.249
chr14,minigraph-cactus,new,Computing subpath bp ranges,section,3.8,2.022,0.006
chr14,minigraph-cactus,new,Computing graph topology,step,19.0,2.294,0.272
chr14,minigraph-cactus,new,Building polylines,step,4.3,3.02,0.727
chr14,minigraph-cactus,new,Building reference spine,step,7.7,3.273,0.253
chr14,minigraph-cactus,new,Annotating chains,step,9.1,3.163,0.11
chr14,minigraph-cactus,new,Exporting skeleton,step,20.6,3.539,0.376
chr14,minigraph-cactus,new,Computing graph metadata,step,0.2,3.268,0.034
chr14,minigraph-cactus,new,Building skeleton,section,60.9,3.539,1.517
chr14,pggb,new,Parsing layout,section,3.8,0.203,0.123
chr14,pggb,new,Gathering paths from GFA,step,69.4,1.97,1.767
chr14,pggb,new,Gathering segments and links from GFA,step,46.2,3.953,2.317
chr14,pggb,new,Parsing GFA file: chr14.hprc-v1.0-pggb.sorted.gfa,section,118.2,3.953,3.752
chr14,pggb,new,Building graph,step,20.1,3.991,2.982
chr14,pggb,new,Compacting graph,step,21.2,4.253,2.366
chr14,pggb,new,Finding bubbles and chains,step,27.9,2.873,0.487
chr14,pggb,new,Indexing bubbles,step,28.7,2.459,0.415
chr14,pggb,new,Finding bubbles,section,98.1,4.253,3.245
chr14,pggb,new,Loading top-level bubbles,step,13.0,3.693,1.499
chr14,pggb,new,Assembling chains,step,1.4,3.789,0.096
chr14,pggb,new,Decomposing chains,step,25.9,4.023,0.311
chr14,pggb,new,Saving polychain index,step,6.5,4.023,0.0
chr14,pggb,new,Exporting polychain data,step,40.6,2.924,-0.158
chr14,pggb,new,Building polychain index,section,87.6,4.023,1.829
chr14,pggb,new,Computing subpath bp ranges,section,6.3,2.909,0.006
chr14,pggb,new,Computing graph topology,step,32.1,3.053,0.143
chr14,pggb,new,Building polylines,step,7.7,4.325,1.272
chr14,pggb,new,Building reference spine,step,7.9,4.577,0.264
chr14,pggb,new,Annotating chains,step,15.8,4.555,0.203
chr14,pggb,new,Exporting skeleton,step,43.1,5.33,0.776
chr14,pggb,new,Computing graph metadata,step,0.4,4.695,0.074
chr14,pggb,new,Building skeleton,section,106.9,5.33,2.421
chr15,minigraph-cactus,new,Parsing layout,section,1.7,0.147,0.073
chr15,minigraph-cactus,new,Gathering paths from GFA,step,33.6,1.36,1.215
chr15,minigraph-cactus,new,Gathering segments and links from GFA,step,25.4,2.66,1.398
chr15,minigraph-cactus,new,Parsing GFA file: chr15.hprc-v1.1-mc-grch38.gfa,section,61.5,2.66,2.515
chr15,minigraph-cactus,new,Building graph,step,11.3,2.482,1.267
chr15,minigraph-cactus,new,Compacting graph,step,11.1,2.632,1.392
chr15,minigraph-cactus,new,Finding bubbles and chains,step,15.2,1.993,0.412
chr15,minigraph-cactus,new,Indexing bubbles,step,17.5,2.193,0.648
chr15,minigraph-cactus,new,Finding bubbles,section,55.2,2.632,1.417
chr15,minigraph-cactus,new,Loading top-level bubbles,step,7.4,2.428,1.078
chr15,minigraph-cactus,new,Assembling chains,step,0.8,2.529,0.101
chr15,minigraph-cactus,new,Decomposing chains,step,16.1,2.565,0.115
chr15,minigraph-cactus,new,Saving polychain index,step,1.5,2.565,0.0
chr15,minigraph-cactus,new,Exporting polychain data,step,11.4,2.118,-0.446
chr15,minigraph-cactus,new,Building polychain index,section,37.4,2.565,1.215
chr15,minigraph-cactus,new,Computing subpath bp ranges,section,3.4,1.739,-0.014
chr15,minigraph-cactus,new,Computing graph topology,step,18.0,1.933,0.194
chr15,minigraph-cactus,new,Building polylines,step,4.1,2.639,0.705
chr15,minigraph-cactus,new,Building reference spine,step,7.2,2.877,0.238
chr15,minigraph-cactus,new,Annotating chains,step,8.7,2.772,0.108
chr15,minigraph-cactus,new,Exporting skeleton,step,19.3,3.121,0.349
chr15,minigraph-cactus,new,Computing graph metadata,step,0.2,2.869,0.037
chr15,minigraph-cactus,new,Building skeleton,section,57.6,3.121,1.381
chr15,pggb,new,Parsing layout,section,5.1,0.234,0.167
chr15,pggb,new,Gathering paths from GFA,step,85.9,2.381,2.149
chr15,pggb,new,Gathering segments and links from GFA,step,59.0,4.831,2.752
chr15,pggb,new,Parsing GFA file: chr15.hprc-v1.0-pggb.sorted.gfa,section,147.8,4.831,4.597
chr15,pggb,new,Building graph,step,25.2,4.951,2.801
chr15,pggb,new,Compacting graph,step,27.3,4.953,2.762
chr15,pggb,new,Finding bubbles and chains,step,41.1,3.029,0.947
chr15,pggb,new,Indexing bubbles,step,35.9,2.476,0.647
chr15,pggb,new,Finding bubbles,section,129.6,4.953,2.803
chr15,pggb,new,Loading top-level bubbles,step,14.9,4.091,1.759
chr15,pggb,new,Assembling chains,step,1.7,4.153,0.062
chr15,pggb,new,Decomposing chains,step,32.2,4.561,0.408
chr15,pggb,new,Saving polychain index,step,10.0,4.557,0.0
chr15,pggb,new,Exporting polychain data,step,63.7,3.679,-0.027
chr15,pggb,new,Building polychain index,section,122.9,4.561,2.228
chr15,pggb,new,Computing subpath bp ranges,section,11.5,3.653,0.0
chr15,pggb,new,Computing graph topology,step,42.2,4.049,0.401
chr15,pggb,new,Building polylines,step,9.6,5.038,1.225
chr15,pggb,new,Building reference spine,step,8.6,5.323,0.286
chr15,pggb,new,Annotating chains,step,19.0,5.324,0.253
chr15,pggb,new,Exporting skeleton,step,67.9,6.767,1.443
chr15,pggb,new,Computing graph metadata,step,0.6,5.566,0.054
chr15,pggb,new,Building skeleton,section,147.9,6.767,3.119
chr16,minigraph-cactus,new,Parsing layout,section,2.0,0.16,0.099
chr16,minigraph-cactus,new,Gathering paths from GFA,step,39.9,1.358,1.196
chr16,minigraph-cactus,new,Gathering segments and links from GFA,step,29.7,2.945,1.659
chr16,minigraph-cactus,new,Parsing GFA file: chr16.hprc-v1.1-mc-grch38.gfa,section,72.5,2.945,2.783
chr16,minigraph-cactus,new,Building graph,step,13.4,2.779,1.902
chr16,minigraph-cactus,new,Compacting graph,step,13.2,3.064,1.62
chr16,minigraph-cactus,new,Finding bubbles and chains,step,15.9,2.298,0.488
chr16,minigraph-cactus,new,Indexing bubbles,step,20.8,2.356,0.615
chr16,minigraph-cactus,new,Finding bubbles,section,63.4,3.064,1.295
chr16,minigraph-cactus,new,Loading top-level bubbles,step,8.9,3.204,1.31
chr16,minigraph-cactus,new,Assembling chains,step,0.9,3.324,0.119
chr16,minigraph-cactus,new,Decomposing chains,step,17.5,3.381,0.058
chr16,minigraph-cactus,new,Saving polychain index,step,2.1,3.381,0.0
chr16,minigraph-cactus,new,Exporting polychain data,step,15.4,2.222,-0.212
chr16,minigraph-cactus,new,Building polychain index,section,45.1,3.381,1.017
chr16,minigraph-cactus,new,Computing subpath bp ranges,section,4.0,2.206,0.005
chr16,minigraph-cactus,new,Computing graph topology,step,21.6,2.614,0.38
chr16,minigraph-cactus,new,Building polylines,step,4.8,3.439,0.794
chr16,minigraph-cactus,new,Building reference spine,step,8.6,3.731,0.292
chr16,minigraph-cactus,new,Annotating chains,step,10.3,3.608,0.152
chr16,minigraph-cactus,new,Exporting skeleton,step,21.6,3.946,0.338
chr16,minigraph-cactus,new,Computing graph metadata,step,0.3,3.714,0.046
chr16,minigraph-cactus,new,Building skeleton,section,67.2,3.946,1.712
chr16,pggb,new,Parsing layout,section,3.9,0.194,0.118
chr16,pggb,new,Gathering paths from GFA,step,162.9,2.665,2.471
chr16,pggb,new,Gathering segments and links from GFA,step,47.7,3.808,2.272
chr16,pggb,new,Parsing GFA file: chr16.hprc-v1.0-pggb.sorted.gfa,section,213.5,3.808,3.616
chr16,pggb,new,Building graph,step,19.6,3.903,2.71
chr16,pggb,new,Compacting graph,step,20.6,4.101,2.154
chr16,pggb,new,Finding bubbles and chains,step,34.4,2.773,0.528
chr16,pggb,new,Indexing bubbles,step,26.4,2.491,0.493
